output_0,output_1,output_2,output_3,output_4
3.0160532,0.9748341,1.5960495,1.6516972,-1.3807858
3.0164344,1.0166833,1.4797215,1.648323,-1.3923991
2.965838,1.0192405,1.5472353,1.641727,-1.4046502
3.0654273,0.9961608,1.4999657,1.6467477,-1.3942559
2.9578485,1.0106983,1.5508657,1.6524782,-1.3902943
2.6812878,1.2543873,1.5564091,1.5273101,-1.3774718
2.9186676,1.0486844,1.5390645,1.6484375,-1.3962071
3.067635,0.9540776,1.5690627,1.6846639,-1.4288676
2.9263053,1.054368,1.5197538,1.6121485,-1.3775359
2.919552,1.0812302,1.5600233,1.5894593,-1.4087725
2.9347942,1.0858927,1.5128525,1.6321901,-1.3976957
2.990047,1.0053095,1.5264257,1.6349082,-1.4165771
3.0802317,0.94859123,1.520698,1.6586572,-1.3897976
3.1351633,0.92576015,1.4794722,1.6832559,-1.3937607
2.9752886,1.0226953,1.5480696,1.6332018,-1.3789251
2.97643,1.0432928,1.5444223,1.6382605,-1.3842219
2.9541068,1.0421426,1.5402459,1.6138071,-1.3879988
3.0392888,0.9514209,1.5634289,1.6781384,-1.408921
2.9776149,1.0162061,1.4875125,1.6388798,-1.4199629
2.9606776,1.0459872,1.5394108,1.635579,-1.3778827
3.0330458,0.9786363,1.5475831,1.6444616,-1.3734157
3.0340545,1.0127445,1.521596,1.6594992,-1.4030467
3.1337206,0.916575,1.4630651,1.6683576,-1.3791598
3.1551793,0.91367,1.4844872,1.7055916,-1.4174381
2.8679934,1.1416156,1.5623999,1.5837038,-1.3944443
2.8359034,1.1505166,1.5335413,1.5723586,-1.4131964
3.1693275,0.8413099,1.5346789,1.6955035,-1.441483
2.924137,1.0748236,1.5198969,1.6176033,-1.3997172
2.94722,1.0570253,1.5219173,1.6505914,-1.4158769
3.1204996,0.9421752,1.4595884,1.6808076,-1.4004492
3.168764,0.8974442,1.4853092,1.6998017,-1.4005594
2.6754649,1.2875222,1.6095927,1.5206153,-1.3610134
